COURSECODE,COURSENAME,COURSENAMEENG,CREDITMIN,CREDITMAX,CREDITTOTAL
322974,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์ 4,SPECIAL TOPICS IN COMPUTER SCIENCE IV,3,3,3
322975,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์ 5,SPECIAL TOPICS IN COMPUTER SCIENCE V,3,3,3
322993,สัมมนาดุษฎีนิพนธ์ 3,DISSERTATION SEMINAR III,3,3,1
322994,สัมมนาดุษฎีนิพนธ์ 4,DISSERTATION SEMINAR IV,3,3,1
322996,ดุษฎีนิพนธ์,DISSERTATION,1,72,72
320761,หลักการการรับรู้จากระยะไกล,PRINCIPLES OF REMOTE SENSING,3,3,3
320763,การรับรู้จากระยะไกลไมโครเวฟ,MICROWAVE REMOTE SENSING,3,3,3
320773,ระบบนิเวศภาคพื้นดิน,TERRESTRIAL ECOSYSTEM,3,3,3
320774,การประเมินที่ดินและการวางแผนการใช้ที่ดิน,LAND EVALUATION AND LAND USE PLANNING,3,3,3
320781,ระบบสารสนเทศภูมิศาสตร์,GEOGRAPHIC  INFORMATION SYSTEM,3,3,3
320783,ระบบการจัดการฐานข้อมูลและมาตรฐานระบบสารสนเทศภูมิศาสตร์,DATABASE  MANAGEMENT SYSTEM AND GEOGRAPHIC INFORMATION  SYSTEM STANDARD,3,3,3
320785,การสร้างแบบจำลองทางระบบสารสนเทศภูมิศาสตร์,MODELING IN GEOGRAPHIC INFORMATION SYSTEM,3,3,3
320786,การเขียนโปรแกรมขั้นสูงในระบบสารสนเทศภูมิศาสตร์,ADVANCED PROGRAMMING IN GEOGRAPHIC INFORMATION SYSTEM,3,3,3
320961,การรับรู้จากระยะไกลขั้นสูง,ADVANCED REMOTE SENSING,3,3,3
320981,ระบบสารสนเทศภูมิศาสตร์ขั้นสูง,ADVANCED GEOGRAPHIC INFORMATION SYSTEM,3,3,3
320982,ภูมิสารสนเทศศาสตร์ในด้านทรัพยากรธรรมชาติและสิ่งแวดล้อม,GEO-INFORMATICS IN NATURAL RESOURCES AND ENVIRONMENT,3,3,3
320983,ภูมิสารสนเทศศาสตร์ในด้านอุทกวิทยา,GEO-INFORMATICS IN HYDROLOGY,3,3,3
320991,สัมมนา 1,SEMINAR I,3,3,1
320992,สัมมนา 2,SEMINAR II,3,3,1
320993,สัมมนา 3,SEMINAR III,3,3,1
320996,ดุษฎีนิพนธ์,DISSERTATION,1,72,72
320997,ดุษฎีนิพนธ์,DISSERTATION,1,48,48
320998,ดุษฎีนิพนธ์,DISSERTATION,1,48,48
320999,ดุษฎีนิพนธ์,DISSERTATION,1,36,36
320764,การทำแผนที่จากภาพถ่ายทางอากาศ,PHOTOGRAMMETRY,3,3,3
320772,ทรัพยากรที่ดินและสิ่งแวดล้อม,LAND RESOURCES AND ENVIRONMENT,3,3,3
320782,ระบบสารสนเทศการจัดการทรัพยากร,RESOURCE MANAGEMENT INFORMATION SYSTEM,3,3,3
320892,สัมมนา 2,SEMINAR II,1,1,1
320894,ปัญหาพิเศษ,SPECIAL PROBLEMS,3,3,3
320897,การศึกษาอิสระ,INDEPENDENT STUDY,1,6,6
322114,การเขียนโปรแกรมเชิงโครงสร้างสำหรับวิทยาการคอมพิวเตอร์,STRUCTURED PROGRAMMING FOR COMPUTER SCIENCE,3,3,3
322123,องค์ประกอบและระบบคอมพิวเตอร์หลักมูล,FUNDAMENTALS OF COMPUTER SYSTEM AND ORGANIZATION,3,3,3
322212,โครงสร้างข้อมูล,DATA STRUCTURES,3,3,3
322213,ฝึกปฏิบัติการสำหรับวิทยาการคอมพิวเตอร์,WORKSHOP FOR COMPUTER SCIENCE,3,3,3
322219,การเขียนโปรแกรมเชิงวัตถุ,OBJECT-ORIENTED PROGRAMMING,3,3,3
322224,ตรรกะดิจิตอลและคอมพิวเตอร์อินเตอร์เฟส,DIGITAL LOGIC AND COMPUTER INTERFACING,3,3,3
322231,หลักการออกแบบและพัฒนาซอฟต์แวร์,PRINCIPLES OF SOFTWARE DESIGN AND DEVELOPMENT,3,3,3
324221,ธรณีวิทยาขั้นแนะนำ,INTRODUCTION TO GEOLOGY,3,3,2
324303,การออกแบบและมาตรฐานข้อมูลเชิงพื้นที่,DESIGN AND STANDARD GEO-SPATIAL DATABASE,3,3,3
324401,ภูมิสารสนเทศศาสตร์ประยุกต์,APPLIED GEO-INFORMATICS,3,3,3
324402,หลักการทำแผนที่,PRINCIPLES OF CARTORGRAPHY,3,3,2
324403,การสำรวจรังวัดและระบบกำหนดตำแหน่งบนโลก,SURVEYING AND GLOBAL POSITIONING SYSTEM,3,3,3
324404,การวิเคราะห์เชิงพื้นที่,GEOSPATIAL ANALYSIS,3,3,3
324412,หลักการโฟโตแกรมเมตรี,PRINCIPLES OF PHOTOGRAMMETRY,3,3,3
324421,การวางแผนการใช้ที่ดินขั้นแนะนำ,INTRODUCTION TO LAND USE PLANNING,3,3,3
324422,การวางผังเมืองและภูมิสารสนเทศศาสตร์,CITY PLANNING AND GEO-INFORMATICS,3,3,3
324495,สหกิจศึกษา,CO-OPERATIVE EDUCATION,3,3,6
324494,ระเบียบวิธีการวิจัยทางภูมิสารสนเทศศาสตร์,RESEARCH METHODOLOGY IN GEO-INFORMATICS,3,3,3
324203,ภูมิสารสนเทศศาสตร์สำหรับชีวิตประจำวัน,GEO-INFORMATICS FOR DAILY LIFE,3,3,2
320891,สัมมนา 1,SEMINAR I,1,1,1
324211,หลักมูลการรับรู้จากระยะไกล,FUNDAMENTAL OF REMOTE SENSING,3,3,3
322336,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN,3,3,3
322376,ความมั่นคงเทคโนโลยีสารสนเทศและการสื่อสาร,INFORMATION AND COMMUNICATION TECHNOLOGY SECURITY,3,3,3
322758,การวิเคราะห์ข้อมูลขนาดใหญ่,BIG DATA ANALYTICS,3,3,3
322254,การเขียนโปรแกรมสคริปต์,SCRIPT PROGRAMMING,3,3,3
322375,เทคโนโลยี XML และการประยุกต์,XML TECHNOLOGIES AND APPLICATIONS,3,3,3
322364,การเขียนโปรแกรมแบบขนาน,PARALLEL PROGRAMMING,3,3,3
322265,การพัฒนาแอปพลิเคชั่นบนโทรศัพท์มือถือ,MOBILE APPLICATION DEVELOPMENT,3,3,3
322492,สัมมนาทางวิทยาการคอมพิวเตอร์,SEMINAR IN COMPUTER SCIENCE,3,3,1
322132,การพัฒนาโปรแกรมประยุกต์บนเว็บ,WEB APPLICATION DEVELOPMENT,3,3,3
322151,การเขียนโปรแกรมเชลล์,SHELL PROGRAMMING,3,3,1
322216,ปฏิบัติการโครงสร้างข้อมูล,DATA STRUCTURE LABORATORY,3,3,1
322217,การแข่งขันการเขียนโปรแกรมคอมพิวเตอร์,COMPUTER PROGRAMMING CONTEST,3,3,1
324201,หลักมูลภูมิสารสนเทศศาสตร์,FUNDAMETALS OF GEO-INFORMATIONS,3,3,3
322275,XMLสำหรับเทคโนโลยีเว็บและการประยุกต์,XML TOWARDS WEB TECHNOLOGIES AND APPLICATIONS,3,3,3
322479,พื้นฐานวิชาชีพด้านเทคโนโลยีสารสนเทศ,INTRODUCTION TO INFORMATION TECHNOLOGY PROFESSIONAL,3,3,3
322264,เทคโนโลยีมือถือและไร้สาย,MOBILE AND WIRELESS TECHNOLOGY,3,3,3
322371,วิศวกรรมซอฟต์แวร์,SOFTWARE ENGINEERING,3,3,3
320762,การประมวลผลภาพเชิงตัวเลข,DIGITAL  IMAGE  PROCESSING,3,3,3
324411,การประมวลผลเชิงเลขของข้อมูลจากดาวเทียม,DIGITAL PROCESSING OF SATELLITE DATA,3,3,3
324413,การรับรู้จากระยะไกลด้วยคลื่นไมโครเวฟขั้นแนะนำ,INTRODUCTION TO MICROWAVE REMOTE SENSING,3,3,3
324401,ภูมิสารสนเทศศาสตร์ประยุกต์,APPLIED GEO-INFORMATICS,3,3,3
320898,วิทยานิพนธ์,THESIS,1,38,38
322745,ความมั่นคงระบบคอมพิวเตอร์,COMPUTER SYSTEM SECURITY,3,3,3
322738,ระบบธุรกิจอัจฉริยะขั้นสูง,ADVANCED BUSINESS INTELLIGENCE,3,3,3
322437,การพัฒนาโปรแกรมประยุกต์บนเว็บด้วยภาษาจาวา,JAVA WEB APPLICATION DEVELOPMENT,3,3,3
322384,ระบบธุรกิจอัจฉริยะ,BUSINESS INTELLIGENCE,3,3,3
320788,การวางฝังเมืองและระบบสารสนเทศภูมิศาสตร์,CITY PLANNING AND GEOGRAPHIC INFORMATION SYSTEM,3,3,3
342267,การเขียนโปรแกรมอุปกรณ์เคลื่อนที่,MOBILE DEVICE PROGRAMMING,3,3,3
322218,พื้นฐานการเขียนโปรแกรมเกม,BASIC OF GAME PROGRAMMING,3,3,3
342181,ตรรกะและแนวคิด,LOGIC AND CONCEPTS,3,3,3
342182,ความบันดาลใจในวิชาชีพเทคโนโลยีสารสนเทศ,INSPIRATION IN IT CAREER,3,3,1
342211,ขั้นตอนวิธีและโครงสร้างข้อมูล,ALGORITHMS AND DATA STRUCTURES,3,3,3
342221,ระบบปฏิบัติการ,OPERATING SYSTEMS,3,3,3
322385,การประกันคุณภาพซอฟต์แวร์,SOFTWARE QUALITY ASSURANCE,3,3,3
342756,การทำเหมืองข้อมูล,DATA MINING,3,3,3
322421,ปฏิบัติการระบบข่ายงานและระบบปฏิบัติการ,NETWORKING AND OPERATING SYSTEMS LABORATORY,3,3,3
342162,องค์ประกอบและสถาปัตยกรรมคอมพิวเตอร์ขั้นแนะนำ,INTRODUCTION TO COMPUTER ORGANIZATION AND ARCHITECTURE,3,3,3
342375,เทคโนโลยีเอ็กซ์เอ็มแอลและการประยุกต์,XML TECHNOLOGIES AND APPLICATIONS,3,3,3
342376,ความมั่นคงเทคโนโลยีสารสนเทศและการสื่อสาร,INFORMATION AND COMMUNICATION TECHNOLOGY SECURITY,3,3,3
342378,ระบบการวางแผนทรัพยากรองค์กร,ENTERPRISE RESOURCE PLANNING SYSTEM,3,3,3
342384,ระบบธุรกิจอัจฉริยะ,BUSINESS INTELLIGENCE SYSTEM,3,3,3
342391,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,3
342431,เทคโนโลยีเว็บ,WEB TECHNOLOGY,3,3,3
340727,การพัฒนาซอฟต์แวร์แบบอาไจล์,AGILE SOFTWARE DEVELOPMENT,3,3,3
340733,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEM AND DESIGN,3,3,3
340741,สถาปัตยกรรมระบบคอมพิวเตอร์,COMPUTER SYSTEMS ARCHITECTURE,3,3,3
340742,การเชื่อมต่ออินเทอร์เน็ตสื่อผสมไร้สาย,WIRELESS MULTIMEDIA INTERNETWORKING,3,3,3
340743,เครือข่ายคอมพิวเตอร์ขั้นสูง,ADVANCED COMPUTER NETWORKS,3,3,3
340745,ความมั่นคงระบบคอมพิวเตอร์และเครือข่าย,COMPUTER AND NETWORK SECURITY,3,3,3
342224,ตรรกะดิจิทัลและระบบฝังตัว,DIGITAL LOGIC AND EMBEDDED SYSTEMS,3,3,3
342233,การวิเคราะห์และออกแบบฐานข้อมูล,DATABASE ANALYSIS AND DESIGN,3,3,3
342235,การทดสอบซอฟต์แวร์และการประกันคุณภาพ,SOFTWARE TESTING AND QUALITY ASSURANCE,3,3,3
342236,การเขียนโปรแกรมประยุกต์บนเว็บ,WEB APPLICATION PROGRAMMING,3,3,3
342264,เทคโนโลยีเคลื่อนที่และไร้สาย,MOBILE AND WIRELESS TECHNOLOGY,3,3,3
342266,การพัฒนาโปรแกรมประยุกต์บนเว็บสำหรับอุปกรณ์เคลื่อน,MOBILE WEB APPLICATION DEVELOPMENT,3,3,3
342281,ระบบสารสนเทศทางธุรกิจ,BUSINESS INFORMATION SYSTEMS,3,3,3
342329,โครงแบบเครือข่าย,NETWORK CONFIGURATIONS,3,3,3
342334,การพัฒนาการประยุกต์แบบรับ-ให้บริการ,CLIENT/SERVER APPLICATION DEVELOPMENT,3,3,3
342364,การเขียนโปรแกรมแบบขนาน,PARALLEL PROGRAMMING,3,3,3
342365,การประมวลผลแบบกลุ่มเมฆและการประยุกต์,CLOUD COMPUTING AND APPLICATIONS,3,3,3
342366,เทคโนโลยีสำหรับข้อมูลขนาดใหญ่,BIG DATA TECHNOLOGY,3,3,3
342371,วิศวกรรมซอฟต์แวร์,SOFTWARE ENGINEERING,3,3,3
342372,การวิเคราะห์และออกแบบระบบ,SYSTEMS ANALYSIS AND DESIGN,3,3,3
342373,พาณิชย์อิเล็กทรอนิกส์และโปรแกรมประยุกต์,ELECTRONIC COMMERCE AND APPLICATIONS,3,3,3
342432,เทคโนโลยีการออกแบบเว็บ,WEB DESIGN TECHNOLOGIES,3,3,3
342433,เทคโนโลยีเว็บเซอร์วิส,WEB SERVICES TECHNOLOGY,3,3,3
342434,ระบบการจัดการเนื้อหา,CONTENT MANAGEMENT SYSTEM,3,3,3
342436,เทคโนโลยีเว็บแบบสื่อความหมาย,SEMANTIC WEB TECHNOLOGY,3,3,3
342471,การจัดการเชิงกลยุทธ์เทคโนโลยีสารสนเทศ,STRATEGIC MANAGEMENT OF INFORMATION TECHNOLOGY,3,3,3
342473,การบริหารโครงการ,PROJECT MANAGEMENT,3,3,3
342475,การทำเหมืองข้อมูล,DATA MINING,3,3,3
342477,การเป็นผู้ประกอบการเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY ENTREPRENEURSHIP,3,3,3
342478,การปรับปรุงกระบวนการซอฟต์แวร์,SOFTWARE PROCESS IMPROVEMENT,3,3,3
342479,วิชาชีพเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY PROFESSION,3,3,3
342491,สัมมนาทางเทคโนโลยีสารสนเทศ,SEMINAR IN INFORMATION TECHNOLOGY,3,3,1
342494,โครงงานคอมพิวเตอร์ 1,COMPUTER PROJECT I,3,3,3
342495,สหกิจศึกษา,CO-OPERATIVE EDUCATION,3,3,6
342496,โครงงานคอมพิวเตอร์ 2,COMPUTER PROJECT II,3,3,3
340711,ภาษาโปรแกรม,PROGRAMMING LANGUAGES,3,3,3
340721,ทฤษฎีการคำนวณ,THEORY OF COMPUTATION,3,3,3
340891,สัมมนาทางวิทยาการคอมพิวเตอร์ 1,COMPUTER SCIENCE SEMINAR I,3,3,1
340892,สัมมนาทางวิทยาการคอมพิวเตอร์ 2,COMPUTER SCIENCE SEMINAR II,3,3,1
340897,การศึกษาอิสระ,INDEPENDENT STUDY,1,6,6
340898,วิทยานิพนธ์,THESIS,1,6,41
340899,วิทยานิพนธ์,THESIS,1,12,12
340712,การพัฒนาโปรแกรมประยุกต์ข้ามแพลตฟอร์ม,CROSS-PLATFORM APPLICATION DEVELOPMENT,3,3,3
340713,การพัฒนาโปรแกรมประยุกต์บนเว็บขั้นสูง,ADVANCED WEB APPLICATION DEVELOPMENT,3,3,3
340722,การวิเคราะห์และออกแบบขั้นตอนวิธี,ALGORITHM ANALYSIS AND DESIGN,3,3,3
340723,ระบบปฏิบัติการ,OPERATING SYSTEMS,3,3,3
340725,วิศวกรรมซอฟต์แวร์ขั้นสูง,ADVANCED SOFTWARE ENGINEERING,3,3,3
340726,การประกันคุณภาพซอฟต์แวร์,SOFTWARE QUALITY ASSURANCE,3,3,3
340746,ทฤษฎีสารสนเทศ,INFORMATION THEORY,3,3,3
340747,ระบบแบบกระจาย,DISTRIBUTED SYSTEMS,3,3,3
340751,กระบวนทัศน์ปัญญาประดิษฐ์,PARADIGMS OF ARTIFICIAL INTELLIGENCE,3,3,3
340752,โครงข่ายประสาทเทียม,ARTIFICIAL NEURAL NETWORKS,3,3,3
340753,การเรียนรู้ของเครื่องสำหรับวิทยาการข้อมูล,MACHINE LEARNING FOR DATA SCIENCE,3,3,3
340755,เทคโนโลยีสนับสนุนการตัดสินใจ,DECISION SUPPORT TECHNOLOGIES,3,3,3
340756,การทำเหมืองข้อมูล,DATA MINING,3,3,3
340759,การประมวลผลภาษาธรรมชาติ,NATURAL LANGUAGE PROCESSING,3,3,3
340761,เทคโนโลยีเสมือนจริง,VIRTUAL REALITY TECHNOLOGY,3,3,3
340762,การประมวลผลและวิเคราะห์ข้อมูลภาพดิจิทัล,DIGITAL IMAGE PROCESSING AND ANALYSIS,3,3,3
340763,การออกแบบปฏิสัมพันธ์สำหรับส่วนต่อประสานผู้ใช้,INTERACTION DESIGN FOR USER INTERFACE,3,3,3
340769,คอมพิวเตอร์วิทัศน์,COMPUTER VISION,3,3,3
340773,หัวเรื่องพิเศษทางวิทยาการคอมพิวเตอร์,SPECIAL TOPICS IN COMPUTER SCIENCE,3,3,3
340793,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,3
342724,การวิเคราะห์และออกแบบระบบ,SYSTEM ANALYSIS AND DESIGN,3,3,3
342734,การจัดการเทคโนโลยีสารสนเทศ,MANAGING INFORMATION TECHNOLOGY,3,3,3
342738,ระบบธุรกิจอัจฉริยะขั้นสูง,ADVANCED BUSINESS INTELLIGENCE,3,3,3
342744,การบริหารเครือข่ายคอมพิวเตอร์,COMPUTER NETWORK ADMINISTRATION,3,3,3
342758,การวิเคราะห์ข้อมูลขนาดใหญ่,BIG DATA ANALYTICS,3,3,3
344781,ระบบสารสนเทศภูมิศาสตร์,GEOGRAPHIC INFORMATION SYSTEM,3,3,3
342735,เทคโนโลยี XML และการประยุกต์,XML TECHNOLOGIES AND APPLICATIONS,3,3,3
342736,เทคโนโลยีเว็บแบบสื่อความหมาย,SEMANTIC WEB TECHNOLOGY,3,3,3
342117,การเขียนโปรแกรมเชิงโครงสร้างสำหรับเทคโนโลยีสารสนเทศ,STRUCTURED PROGRAMMING FOR INFORMATION TECHNOLOGY,3,3,3
342118,แนวคิดและการเขียนโปรแกรมเชิงวัตถุ,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,3,3,3
342739,การวิเคราะห์และออกแบบฐานข้อมูล,DATABASE ANALYSIS AND DESIGN,3,3,3
342748,ความมั่นคงเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY SECURITY,3,3,3
342749,เทคโนโลยีการสื่อสารเคลื่อนที่และเครือข่ายไร้สาย,MOBILE AND WIRELESS NETWORKING TECHNOLOGY,3,3,3
342766,เครือข่ายคอมพิวเตอร์ขั้นสูง,ADVANCED COMPUTER NETWORKS,3,3,3
342793,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,3
342891,สัมมนาทางเทคโนโลยีสารสนเทศ 1,SEMINAR IN INFORMATION TECHNOLOGY I,3,3,2
342892,สัมมนาทางเทคโนโลยีสารสนเทศ 2,SEMINAR IN INFORMATION TECHNOLOGY II,3,3,2
342897,การศึกษาอิสระ,INDEPENDENT STUDY,1,6,6
322372,การวิเคราะห์และออกแบบระบบ,SYSTEMS ANALYSIS AND DESIGN,3,3,3
322462,การเชื่อมต่ออินเทอร์เน็ต,INTERNETWORKING,3,3,3
342131,การโต้ตอบระหว่างมนุษย์กับคอมพิวเตอร์,HUMAN-COMPUTER INTERACTION,3,3,3
342222,เครือข่ายคอมพิวเตอร์ขั้นแนะนำ,INTRODUCTION TO COMPUTER NETWORKING,3,3,3
322327,ความมั่นคงระบบเครือข่ายคอมพิวเตอร์,COMPUTER NETWORK SECURITY,3,3,3
322254,การเขียนโปรแกรมสคริปต์,SCRIPT PROGRAMMING,3,3,3
342898,วิทยานิพนธ์,THESIS,1,37,37
342899,วิทยานิพนธ์,THESIS,1,12,12
SC334785,สหกิจศึกษา,CO-OPERATIVE EDUCATION,9,9,9
322336,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN,3,3,3
322339,ปฎิบัติการระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN LABORATORY,3,1,1
322373,การพาณิชย์อิเล็กทรอนิกส์,ELECTRONIC COMMERCE,3,3,3
322473,การพัฒนาซอฟท์แวร์และการจัดการโครงการ,SOFTWARE DEVELOPMENT AND PROJECT MANAGEMENT,3,3,3
322473,การพัฒนาซอฟท์แวร์และการจัดการโครงการ,SOFTWARE DEVELOPMENT AND PROJECT MANAGEMENT,3,3,2
322161,เทคโนโลยีสารสนเทศและการสื่อสารขั้นแนะนำ,INTRODUCTION TO INFORMATION AND COMMUNICATION TECHNOLOGY,3,3,3
SC362101,ระบบสารสนเทศทางธุรกิจ,Business Information Systems,3,3,3
SC362102,วิศวกรรมซอฟต์แวร์,Software Engineering,3,3,3
SC362103,การทำเหมืองข้อมูล,Data Mining,3,3,3
SC363305,การประมวลผลแบบกลุ่มเมฆและการประยุกต์,Cloud Computing and Application,3,3,3
SC363306,เทคโนโลยีบล็อกเชนและสกุลเงินเข้ารหัส,Blockchain and Cryptocurrency Technology,3,3,3
SC363307,เทคโนโลยีบล็อกเชนและสกุลเงินเข้ารหัส,Blockchain and Cryptocurrency Technology,3,3,3
SC362201,เทคโนโลยีการออกแบบเว็บ,Web Design Technologies,3,3,3
SC337861,หลักการการรับรู้จากระยะไกล,PRINCIPLES OF REMOTE SENSING,3,3,3
SC337881,ระบบสารสนเทศภูมิศาสตร์,GEOGRAPHIC INFORMATION SYSTEM,3,3,3
SC337898,วิทยานิพนธ์,THESIS,1,38,38
342365,การประมวลผลแบบกลุ่มเมฆและการประยุกต์,CLOUD COMPUTING AND APPLICATIONS,3,3,3
SC348802,คอมพิวเตอร์วิทัศน์,Computer Vision,3,3,3
SC313001,ระบบปฏิบัติการและการเขียนโปรแกรมซีสเต็มคอล,OPERATING SYSTEMS AND SYSTEM CALLS PROGRAMMING,3,3,3
SC313002,หลักการออกแบบพัฒนาซอฟต์แวร์,PRINCIPLES OF SOFTWARE DESIGN AND DEVELOPMENT,3,3,3
SC313003,การวิเคราะห์และออกแบบระบบ,SYSTEM ANALYSIS AND DESIGN,3,3,3
SC348808,ปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์และการสร้างภาพนิทัศน์จากสารสนเทศ,Human Computer Interaction and Information Visualization,3,3,3
SC348899,วิทยานิพนธ์,Thesis,1,12,12
SC363301,การบริหารและบำรุงรักษาระบบ,System Administrationand Maintenance,3,3,3
SC363302,การโปรแกรมและคำนวณเครือข่าย,Network Programming and Computing,3,3,3
