COURSECODE,COURSENAME,COURSENAMEENG,CREDITMIN,CREDITMAX,CREDITTOTAL
SC311503,การเขียนโปรแกรมสคริปต์,SCRIPT PROGRAMMING,3,3,3
SC311302,การเขียนโปรแกรมสำหรับโมบายแอปพลิเคชั่น,Programming for Mobile Application,3,3,3
SC361001,ความบันดาลใจในวิชาชีพเทคโนโลยีสารสนเทศ,Inspiration in IT Career,1,1,1
SC361002,การเขียนโปรแกรมเชิงโครงสร้างสำหรับเทคโนโลยีสารสนเทศ,Structured Programming for Information Technology,3,3,3
SC361003,แนวคิดและการเขียนโปรแกรมเชิงวัตถุ,Object Oriented Concepts and Programming,3,3,3
SC361004,การโต้ตอบระหว่างมนุษย์กับคอมพิวเตอร์,Human-Computer Interaction,3,3,3
SC312503,การแข่งขันเขียนโปรแกรมคอมพิวเตอร์,Computer Programming Contest,3,3,3
SC362005,การวิเคราะห์และออกแบบฐานข้อมูล,Database Analysis and Design,3,3,3
SC362006,ความมั่นคงเทคโนโลยีสารสนเทศและการสื่อสาร,Information and Communication Technology Security,3,3,3
SC362007,การเขียนโปรแกรมอุปกรณ์เคลื่อนที่,Mobile Device Programming,3,3,3
SC363303,เทคโนโลยีความมั่นคงปลอดภัยไซเบอร์เกิดใหม่,Cybersecurity Emerging Technology,3,3,3
SC363304,ระบบคำนวณแบบขนานและกระจาย,Parallel and Distributed Computing System,3,3,3
SC363203,เทคโนโลยีเว็บเซอร์วิส,Web Services Technology,3,3,3
SC363204,การพัฒนาโปรแกรมประยุกต์บนเว็บด้วยภาษาจาวา,Java Web Application Development,3,3,3
SC363401,การบูรณาการการเรียนรู้กับการทำงานด้านเทคโนโลยีสารสนเทศทางธุรกิจ,Work-Integrated Learningin Business Information Technology,9,9,9
SC361005,องค์ประกอบและสถาปัตยกรรมคอมพิวเตอร์ขั้นแนะนำ,Introduction to Computer Organization and Architecture,3,3,3
SC363402,การบูรณาการการเรียนรู้กับการทำงานด้านการพัฒนาโปรแกรมประยุกต์บนอุปกรณ์เคลื่อนที่และเว็บ,Work-Integrated Learning in Mobile and Web Application Development,9,9,9
SC363403,การบูรณาการการเรียนรู้กับการทำงานด้านระบบเครือข่ายความมั่นคงเทคโนโลยีสารสนเทศและอินเทอร์เน็ตของสรรพฯ,"Work-Integrated Learning in Information Technology Systems, Network,Security",9,9,9
SC362202,การพัฒนาโปรแกรมประยุกต์บนเว็บสำหรับอุปกรณ์เคลื่อนที่,Mobile Web Application Development,3,3,3
SC362001,ระบบปฏิบัติการ,Operating Systems,3,3,3
SC348808,ปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์และการสร้างภาพนิทัศน์จากสารสนเทศ,Human Computer Interaction and Information Visualization,3,3,3
SC362003,เครือข่ายคอมพิวเตอร์ขั้นแนะนำ,Introduction to Computer Networking,3,3,3
SC362002,ขั้นตอนวิธีและโครงสร้างข้อมูล,Algorithms and Data Structures,3,3,3
SC362203,ระบบการจัดการเนื้อหา,Content Management System,3,3,3
SC364771,โครงงานทางเทคโนโลยีสารสนเทศ 1,Information Technology Project I,3,3,3
SC364772,โครงงานทางเทคโนโลยีสารสนเทศ 2,Information Technology Project II,3,3,3
SC362301,ตรรกะดิจิทัลและระบบฝังตัว,Digital Logic and Embedded Systems,3,3,3
SC364785,สหกิจศึกษาทางเทคโนโลยีสารสนเทศ,Co-Operative Education in Information Technology,6,6,6
SC363762,ระเบียบวิธีวิจัย,Research Methodology,3,3,3
SC362004,การเขียนโปรแกรมประยุกต์บนเว็บ,Web Application Programming,3,3,3
SC362302,เครือข่ายไร้สายและเคลื่อนที่กับอินเทอร์เน็ตของสรรพสิ่ง,Wireless and Mobile Networks with Internet of Things,3,3,3
SC362303,เทคโนโลยีสำหรับข้อมูลมหัต,Big Data Technology,3,3,3
342437,การพัฒนาโปรแกรมประยุกต์บนเว็บด้วยภาษาจาวา,JAVA WEB APPLICATION DEVELOPMENT,3,3,3
SC363001,การวิเคราะห์และออกแบบระบบ,Systems Analysis and Design,3,3,3
SC363002,การจัดการเชิงกลยุทธ์เทคโนโลยีสารสนเทศ,Strategic Management of Information Technology,3,3,3
SC363003,วิชาชีพเทคโนโลยีสารสนเทศ,Information Technology Profession,3,3,3
SC363101,การทดสอบซอฟต์แวร์และการประกันคุณภาพ,Software Testing and Quality Assurance,3,3,3
SC363103,การเป็นผู้ประกอบการเทคโนโลยีสารสนเทศ,Information Technology Entrepreneurship,3,3,3
SC328847,ใบรับรองร่วมกับอุตสาหกรรมในด้านเครือข่ายและความมั่นคง,Jointed industrial certification in network and security,3,3,3
SC328851,กระบวนทัศน์ปัญญาประดิษฐ์,Paradigms of Artificial Intelligence,3,3,3
SC328853,การเรียนรู้ของเครื่องสำหรับวิทยาการข้อมูล,Machine Learning for Data Science,3,3,3
SC328854,การวิเคราะห์ข้อมูลขนาดใหญ่และการทำเหมืองข้อมูล,Big Data Analytic and Mining,3,3,3
SC328856,วิธีการเชิงคำนวณสำหรับวิทยาการข้อมูล,Computational Methods for Data Science,3,3,3
SC328857,การคำนวณเชิงวิวัฒนาการ,Evolutionary Computing,3,3,3
SC328859,การประมวลผลภาษาธรรมชาติและการประยุกต์ใช้,Natural Language Processing and Applications,3,3,3
SC328871,หัวเรื่องพิเศษทางวิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ,Special Topics in Computer Science and Information Technology,3,3,3
SC328892,สัมมนาทางวิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ 2,Computer Science and Information Technology Seminar II,2,2,2
SC328897,การศึกษาอิสระ,Independent Study,1,6,6
SC363104,พาณิชย์อิเล็กทรอนิกส์และโปรแกรมประยุกต์,Electronic Commerce and Applications,3,3,3
SC328841,เทคโนโลยีเครือข่ายคอมพิวเตอร์ขั้นสูง,Advanced Computer Network Technology,3,3,3
SC328842,เทคโนโลยีไร้สาย เคลื่อนที่ อินเทอร์เน็ตของทุกสิ่ง,"Wireless, Mobile, Internet of Thing Technology",3,3,3
SC328824,การวิเคราะห์และออกแบบระบบขั้นสูง,Advanced System Analysis and Design,3,3,3
SC328834,การจัดการเทคโนโลยีสารสนเทศ,Managing Information Technology,3,3,3
SC328839,การทำเหมืองข้อมูลขั้นสูง,Advanced Data Mining,3,3,3
SC328843,ความมั่นคงทางไซเบอร์และการเจาะระบบตามหลักจรรยา,Cyber Security and Ethical Hacking,3,3,3
SC328846,ทฤษฎีสารสนเทศ,Information Theory,3,3,3
SC328852,โครงข่ายประสาทเทียม,Artificial Neural Networks,3,3,3
SC328855,การเรียนรู้เชิงลึกในการประมวลผลข้อมูล,Deep Learning for Data Processing,3,3,3
SC328858,วิศวกรรมข้อมูล,Data Engineering,3,3,3
SC328861,เทคโนโลยีการประมวลผลภาพ,Image Processing Technology,3,3,3
SC328891,สัมมนาทางวิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ 1,Computer Science and Information Technology Seminar I,2,2,2
SC328898,วิทยานิพนธ์,Thesis,1,37,37
SC328899,วิทยานิพนธ์,Thesis,1,12,12
342991,สัมมนาทางเทคโนโลยีสารสนเทศ 1,INFORMATION TECHNOLOGY SEMINAR I,1,1,1
342992,สัมมนาทางเทคโนโลยีสารสนเทศ 2,INFORMATION TECHNOLOGY SEMINAR II,1,1,1
342993,สัมมนาทางเทคโนโลยีสารสนเทศ 3,INFORMATION TECHNOLOGY SEMINAR III,1,1,1
342997,ดุษฎีนิพนธ์,DISSERTATION,1,54,54
342998,ดุษฎีนิพนธ์,DISSERTATION,1,48,48
SC328831,กระบวนการพัฒนาซอฟต์แวร์ขั้นสูง,Advanced Software Process,3,3,3
SC328832,กลยุทธ์ประสบการณ์ผู้ใช้,User Experience Strategy,3,3,3
SC328833,หลักการของระบบฐานข้อมูลและการออกแบบ,Principles of Database System and Design,3,3,3
SC328835,การจัดการฐานข้อมูลสมัยใหม่,Modern Database Management,3,3,3
SC328836,เว็บแบบสื่อความหมายและวิศวกรรมออนโทโลยี,Semantic Web and Ontology Engineering,3,3,3
SC328837,การพิจารณาธุรกิจโดยใช้เทคโนโลยีไร้สายยุคที่ห้า อินเทอร์เน็ตของสรรพสิ่ง และปัญญาประดิษฐ์,Business Consideration for 5G IoT and Artificial Intelligence,3,3,3
SC328838,ระบบธุรกิจอัจฉริยะขั้นสูง,Advanced Business Intelligence,3,3,3
SC328844,เทคโนโลยีระบบขนานและกระจาย,Parallel and Distributed System Technology,3,3,3
SC328845,ระบบฝังตัวและเทคโนโลยีหุ่นยนต์,Embedded Systems and Robotics Technology,3,3,3
SC363105,การปรับปรุงกระบวนการซอฟต์แวร์,Software Process Improvement,3,3,3
SC363106,ระบบการวางแผนทรัพยากรองค์กร,Enterprise Resource Planning System,3,3,3
SC363201,เทคโนโลยีเอ็กซ์เอ็มแอลและการประยุกต์,XML Technologies and Applications,3,3,3
SC363202,เทคโนโลยีเว็บแบบสื่อความหมาย,Semantic Web Technology,3,3,3
SC311003,การเขียนโปรแกรมเชิงวัตถุ,OBJECT – ORIENTED PROGRAMMING,3,3,3
SC311004,สถาปัตยกรรมระบบคอมพิวเตอร์,COMPUTER SYSTEMS ARCHITECTURE,3,3,3
SC311301,การพัฒนาโปรแกรมประยุกต์บนเว็บ,WEB APPLICATION DEVELOPMENT,3,3,3
SC348803,การคำนวณที่ได้แรงบันดาลใจจากธรรมชาติ,Nature-Inspired Computing,3,3,3
SC312105,วิศวกรรมข้อมูลขั้นพื้นฐาน,BASICS OF DATA ENGINEERING,3,3,3
SC312104,วิทยาการข้อมูลขั้นแนะนำ,INTRODUCTION TO DATA SCIENCE,3,3,3
SC338887,สถิติศาสตร์เชิงพื้นที่,SPATIAL STATISTICS,3,3,3
SC320001,เทคโนโลยีสารสนเทศและการสื่อสารขั้นแนะนำ,INTRODUCTION TO INFORMATION AND COMMUNICATION TECHNOLOGY,3,3,3
SC313304,เครือข่ายเซ็นเซอร์ไร้สาย,WIRELESS SENSOR NETWORKS,3,3,3
SC313305,คลาวน์คอมพิวติ้งขั้นนำ,INTRODUCTION TO CLOUD COMPUTING,3,3,3
SC313306,อินเตอร์เน็ตของสรรพสิ่ง,INTERNET OF THINGS,3,3,3
SC313402,การเข้ารหัสและความมั่นคงระบบเครือข่าย,CRYPTOGRAPHY AND NETWORK SECURITY,3,3,3
SC313403,ความมั่นคงสารสนเทศและไซเบอร์,INFORMATION AND CYBER SECURITY,3,3,3
SC313404,การบริหารระบบคอมพิวเตอร์และเครือข่าย,COMPUTER SYSTEM AND NETWORK ADMINISTRATION,3,3,3
SC313501,หลักภาษาโปรแกรม,PRINCIPLES OF PROGRAMMING LANGUAGES,3,3,3
SC313502,การออกแบบภาษาโปรแกรม,PROGRAMMING LANGUAGE DESIGN,3,3,3
SC313503,การเขียนซอฟต์แวร์อัตโนมัติ,AUTOMATIC PROGRAMMING,3,3,3
SC313504,การประกันคุณภาพซอฟต์แวร์,SOFTWARE QUALITY ASSURANCE,3,3,3
SC313505,การปรับปรุงและประเมินกระบวนการซอฟต์แวร์,SOFTWARE PROCESS APPRAISALS AND IMPROVEMENT,3,3,3
SC313761,สัมมนาทางวิทยาการคอมพิวเตอร์,SEMINAR IN COMPUTER SCIENCE,1,1,1
SC313762,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,3
SC411224,ภาษาอังกฤษเทคนิคสำหรับวิทยาศาสตร์และเทคโนโลยี 2,TECHNICAL ENGLISH FOR SCIENCES AND TECHNOLOGY II,3,3,3
SC310002,โครงสร้างข้อมูล,DATA STRUCTURES,3,3,3
SC338872,ทรัพยากรที่ดินและสิ่งแวดล้อม,LAND RESOURCES AND ENVIRONMENT,3,3,3
SC338883,ระบบการจัดการฐานข้อมูลและมาตรฐานระบบสารสนเทศภูมิศาสตร์,DATABASE MANAGEMENT SYSTEM AND GEOGRAPHIC INFORMATION SYSTEM STANDARD,3,3,3
SC337892,สัมมนาทางการรับรู้จากระยะไกลและระบบสารสนเทศภูมิศาสตร์ 2,REMOTE SENSING AND GEOGRAPHICIINFORMATION SYSTEM SEMINAR II,1,1,1
SC337897,การศึกษาอิสระ,INDEPENDENT STUDY,6,6,6
SC337899,วิทยานิพนธ์,THESIS,1,12,12
SC338863,การรับรู้จากระยะไกลไมโครเวฟ,MICROWAVE REMOTE SENSING,3,3,3
SC348701,แบบจำลองข้อมูลและการจัดการข้อมูล,Data Modeling and Management,3,3,3
342264,เทคโนโลยีเคลื่อนที่และไร้สาย,MOBILE AND WIRELESS TECHNOLOGY,3,3,3
342266,การพัฒนาโปรแกรมประยุกต์บนเว็บสำหรับอุปกรณ์เคลื่อน,MOBILE WEB APPLICATION DEVELOPMENT,3,3,3
SC312103,การค้นคืนสารสนเทศ,INFORMATION RETRIEVAL,3,3,3
SC312301,เครือข่ายการสื่อสารไร้สายและอุปกรณ์เคลื่อนที่,WIRELESS AND MOBILE COMMUNICATION NETWORKS,3,3,3
SC312302,เทคโนโลยีการออกแบบเว็บ,WEB DESIGN TECHNOLOGIES,3,3,3
SC312303,การพัฒนาแอปพลิเคชันบนอุปกรณ์เคลื่อนที่,MOBILE APPLICATION DEVELOPMENT,3,3,3
SC312401,พาณิชย์อิเล็กทรอนิกส์และโปรแกรมประยุกต์,ELECTRONIC COMMERCE AND APPLICATIONS,3,3,3
SC311001,วิทยาการคอมพิวเตอร์หลักมูล,FUNDAMENTALS OF COMPUTER SCIENCE,3,3,3
SC311002,การเขียนโปรแกรมเชิงโครงสร้างสำหรับวิทยาการคอมพิวเตอร์,STRUCTURED PROGRAMMING FOR COMPUTER SCIENCE,3,3,3
SC331021,เทคโนโลยีสารสนเทศขั้นพื้นฐาน,BASICS OF INFORMATION TECHNOLOGY,3,3,3
SC331001,หลักมูลภูมิสารสนเทศศาสตร์,FUNDAMENTALS OF GEO-INFORMATICS,3,3,3
SC338884,ระบบสารสนเทศภูมิศาสตร์บนอินเตอร์เน็ต,INTERNET GEOGRAPHIC INFORMATION SYSTEM,3,3,3
SC338888,ระบบสารสนเทศภูมิศาสตร์สำหรับการวางผังเมือง,GEOGRAPHIC INFORMATION SYSTEM FOR URBAN PLANNING,3,3,3
SC338894,ปัญหาพิเศษทางภูมิสารสนเทศศาสตร์,SPECIAL PROBLEMS IN GEO-INFORMATICS,3,3,3
SC313303,การพัฒนาโปรแกรมประยุกต์สำหรับองค์กร,ENTERPRISE APPLICATION DEVELOPMENT,3,3,3
SC312501,การเขียนโปรแกรมภาษาจาวาขั้นสูง,ADVANCE PROGRAMMING IN JAVA,3,3,3
SC310001,การเขียนโปรแกรมคอมพิวเตอร์ 1,COMPUTER PROGRAMMING I,3,3,3
SC333302,การประยุกต์ทำแผนที่บนเว็บ,WEB MAPPING APPLICATION,3,3,3
SC333303,การออกแบบและมาตรฐานของฐานข้อมูลเชิงพื้นที่,DESIGN AND STANDARD GEO-SPATIAL DATABASE,3,3,3
SC332211,รูปถ่ายทางอากาศและการแปลความหมาย,AERIAL PHOTOGRAPH AND INTERPRETATION,3,3,3
SC331032,ภูมิศาสตร์กายภาพ,"PHYSICAL GEOGRAPHY
PHYSICAL",3,3,3
SC312005,เครือข่ายคอมพิวเตอร์,COMPUTER NETWORKS,3,3,3
SC312006,การวิเคราะห์ขั้นตอนวิธี,ANALYSIS OF ALGORITHM,3,3,3
SC312101,การเรียนรู้เชิงเครื่องจักรสำหรับวิทยาการข้อมูล,MACHINE LEARNING FOR DATA SCIENCE,3,3,3
SC312102,การจัดการความรู้,KNOWLEDGE MANAGEMENT,3,3,3
SC312001,โครงสร้างข้อมูล,DATA STRUCTURES,3,3,3
SC312002,การโต้ตอบระหว่างมนุษย์และคอมพิวเตอร์,HUMAN COMPUTER INTERACTION,3,3,3
SC312201,พื้นฐานการเขียนโปรแกรมเกม,BASIC OF GAME PROGRAMMING,3,3,3
SC311503,การเขียนโปรแกรมสคริปต์,SCRIPT PROGRAMMING,3,3,3
340728,แนวคิด ทฤษฎี และการประยุกต์ข้อมูลขนาดใหญ่,"BIG DATA CONCEPTS, THEORIES AND APPLICATIONS",3,3,3
342267,การเขียนโปรแกรมอุปกรณ์เคลื่อนที่,MOBILE DEVICE PROGRAMMING,3,3,3
SC312003,ระบบจัดการฐานข้อมูลและการออกแบบฐานข้อมูล,DATABASE MANAGEMENT SYSTEM AND DATABASE DESIGN,3,3,3
SC312004,ปฏิบัติการระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN LABORATORY,1,1,1
SC363102,ระบบธุรกิจอัจฉริยะ,Business Intelligence System,3,3,3
SC334703,โครงงานวิจัยทางภูมิสารสนเทศศาสตร์,RESEARCH PROJECT IN GEO-INFORMATICS,3,3,3
SC310003,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN,3,3,3
SC310004,ปฎิบัติการระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN LABORATORY,1,1,1
SC312401,การพาณิชย์อิเล็กทรอนิกส์,ELECTRONIC COMMERCE,3,3,3
SC314774,โครงงานวิทยาการคอมพิวเตอร์ 1,COMPUTER SCIENCE PROJECT I,3,3,3
SC348701,แบบจำลองข้อมูลและการจัดการข้อมูล,Data Modeling and Management,2,2,2
SC348702,การเรียนรู้ของเครื่อง,Machine Learning,3,3,3
SC348703,การเขียนโปรแกรมคอมพิวเตอร์สำหรับวิทยาการข้อมูลและปัญญาประดิษฐ์,Computer Programming for Data Science and Artificial Intelligence,2,2,2
SC310006,การพัฒนาโปรแกรมประยุกต์สำหรับอุปกรณ์เคลื่อนที่และเว็บ,Mobile and Web Application Development,3,3,3
SC328781,ระเบียบวิธีวิจัย,Research Methodology,3,3,3
SC328811,ภาษาโปรแกรม,Programming Languages,3,3,3
SC328812,การพัฒนาโปรแกรมประยุกต์ข้ามแพลตฟอร์ม,Cross-Platform Application Development,3,3,3
SC328813,การพัฒนาโปรแกรมประยุกต์บนเว็บขั้นสูง,Advanced Web Application Development,3,3,3
SC328821,ทฤษฎีการคำนวณ,Theory of Computation,3,3,3
SC328822,การวิเคราะห์และออกแบบขั้นตอนวิธี,Algorithm Analysis and Design,3,3,3
SC329971,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ 1,Special Topics in Computer Science and Information Technology I,3,3,3
SC329972,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ 2,Special Topics in Computer Science and Information Technology II,3,3,3
SC329973,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ 3,Special Topics in Computer Science and Information Technology III,3,3,3
SC329981,ระเบียบวิธีวิจัย,Research Methodology,3,3,3
SC329991,สัมมนาดุษฎีนิพนธ์ 1,Dissertation Seminar I,1,1,1
SC329992,สัมมนาดุษฎีนิพนธ์ 2,Dissertation Seminar II,1,1,1
SC329993,สัมมนาดุษฎีนิพนธ์ 3,Dissertation Seminar III,1,1,1
SC329996,ดุษฎีนิพนธ์,Dissertation,1,54,54
SC329997,ดุษฎีนิพนธ์,Dissertation,1,72,72
SC329998,ดุษฎีนิพนธ์,Dissertation,1,42,42
SC329999,ดุษฎีนิพนธ์,Dissertation,1,48,48
SC320002,ธุรกิจอัจฉริยะ: การจัดการกระบวนการอย่างอัจฉริยะ,Business Intelligence: Smart Process Management,6,6,6
SC310005,การประยุกต์ปัญญาประดิษฐ์และการเรียนรู้ของเครื่อง,Artificial Intelligence and Machine Learning Application,3,3,3
SC332002,ระบบสารสนเทศภูมิศาสตร์ขั้นแนะนำ,INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEM,3,3,3
SC332101,ภูมิสารสนเทศศาสตร์สำหรับชีวิตประจำวัน,GEO-INFORMATICS FOR DAILY LIFE,2,2,2
SC332011,หลักมูลการรับรู้จากระยะไกล,FUNDAMENTALS OF REMOTE SENSING,3,3,3
SC332131,ระบบนิเวศป่าไม้และการจัดการ,FOREST ECOSYSTEMS AND MANAGEMENT,3,3,3
SC331031,ธรณีวิทยาขั้นแนะนำ,INTRODUCTION TO GEOLOGY,2,2,2
